,url,name
0,https://e-hentai.org/g/1463582/3c6a14a26a/,[Hardcore Zayaku Souten (Hirayan)] 45XY45 (Girls' Frontline) [Chinese] [千岁汉化组] [Digital]
1,https://e-hentai.org/g/1463568/d44a165d54/,[Shiroi Shinoshino (Shinoda Kazuhiro)] Maniac Mansion [Chinese] [夏虫个人汉化] [Digital]
2,https://e-hentai.org/g/1463558/171b59ed3d/,(C96) [Raijinkai (Haruki Genia)] Futomomo Renkinjutsushi Ryza-chan | 허벅지 연금술사 라이자 (Ryza no Atelier) [Korean]
3,https://e-hentai.org/g/1463546/946de5e98a/,[Kamiya Ogawa] Yuru CHICHI Musume
4,https://e-hentai.org/g/1463538/1e945ce85a/,[Midou Tsukasa] Class: X Returns
5,https://e-hentai.org/g/1463531/804ef2c4d2/,[Anthology] Haiboku Otome Ecstasy SP6
6,https://e-hentai.org/g/1463536/95cc7755ec/,[Cow Lipid (Fuurai)] BIBIBIBI RIII (Fate/Grand Order) [Digital]
7,https://e-hentai.org/g/1463447/247376c54a/,(C96) [Hanger Hansha (Yunokawa Yosomi)] Kuuzokutachi no Revenge (Kouya no Kotobuki Hikoutai) [Chinese] [別謝樓主分享漢化組]
8,https://e-hentai.org/g/1463527/0f8c01be38/,(Futaket 15) [Torano Ori (Toritora)] Futanari Akuma no Shachiku Seikatsu [Chinese] [沒有漢化]
9,https://e-hentai.org/g/1463519/d621ff7731/,[Shirono Mahiro] Yokumakezuma no Sukebegao Ch. 1-2 [English] {Doujins.com}
10,https://e-hentai.org/g/1463515/eca0f864ce/,(COMIC1☆13) [Gekkou Tei (Seres Ryu)] Aku no Soshiki de no Oshioki time | An Evil Organization's Punishment Time [English] {Doujins.com}
11,https://e-hentai.org/g/1463267/49c0b99efe/,(C72) [Studio Wallaby (Nagisa Minami)] Troublekko ~Saki & Aya~ (To LOVE-Ru) [English] [EHCOVE]
12,https://e-hentai.org/g/1463650/1c47333708/,(C82) [Karakishi Youhei-dan Shinga (Sahara Wataru)] Konoha Saboten (Naruto) (Bahasa Indonesia)
13,https://e-hentai.org/g/1463647/4f04d99ab5/,(COMIC1☆15) [Enokiya (eno)] BLEND (Kantai Collection -KanColle-) (Bahasa Indonesia)
14,https://e-hentai.org/g/1463595/cf5712d95e/,(C90) [Fireworks (Syutaro)] Eat Up! (Love Live!) [Chinese] [网上打飞机个人汉化]
15,https://e-hentai.org/g/1463631/f5866e579e/,[Shimapan (Tachibana Omina)] Isekai Harem Monogatari - Tales of Harem 4 [Chinese] [鬼畜王汉化组] [Digital]
16,https://e-hentai.org/g/1463626/a83f6d875b/,[TYPE.90] Inbo no Anazono | 음모의 혈원 [Korean]
17,https://e-hentai.org/g/1463633/50e3468236/,[Kasuterura (Shima Syu)] Watashi no Shikyuu o Kimi no Seishi de Ippai ni Shite
18,https://e-hentai.org/g/1463630/e379e862f8/,(C96) [Nazunaya Honpo (7zu7)] Kageru Shogetsu.  [Chinese] [無邪気漢化組]
19,https://e-hentai.org/g/1463621/f98cf9a87a/,[Gensou Stomach (Taku)] Cell Massage + α
20,https://e-hentai.org/g/1463625/a8f8dad8b3/,(COMIC1☆11) [Ohoshisamadou (GEKO)] -Chijoku no Majo Jeanne Alter- Fukujuu Maryoku Kyoukyuu (Fate/Grand Order) (Bahasa Indonesia)
21,https://e-hentai.org/g/1463617/bf857169d0/,[Cheese Company (Peso)] Hatsujou Nyuugyuu Rei Hyoui!? Dosukebe Bakunyuu Youmu Kenzan!! (Touhou Project) [Digital]
22,https://e-hentai.org/g/1463616/4bd15e1585/,[Cheese Company (Peso)] Bounyuu Saiminchuu (Touhou Project) [Digital]
23,https://e-hentai.org/g/1463567/237d718370/,[Anthology] Vol. 3 Kyonyuu Bakunyuu
24,https://e-hentai.org/g/1463612/4b73e201c7/,[Michiking] Shujuu Dreaming ~turn Shion~ (COMIC Kairakuten 2019-03) [Chinese] [無邪気漢化組] [Digital]
25,https://e-hentai.org/g/1463604/836a49990e/,"[MoNyaMoNya (ShiBi)] Tomatta Mama no Shiawase na Toki | This, Our Moment of Happiness (Fate/Grand Order) [English] [Digital]"
26,https://e-hentai.org/g/1463588/a3e900d2ba/,[rebirth] Kami seme rezu chokyo
27,https://e-hentai.org/g/1463584/89f6e1959b/,(C96) [COMEX (Zhen Lu)] Atsugari na Joou-sama (Fate/Grand Order) [Chinese] [空気系☆漢化]
28,https://e-hentai.org/g/1439092/eb16f63bec/,[Tenma Femio] Yokkyuu Fuman no Hitozuma wa Onsen Ryokan de Hageshiku Modaeru CH.1-8 Thai (แปลไทย) ทำต่อเรื่อยๆ...
29,https://e-hentai.org/g/1463508/35899506aa/,[Kurikara] Boinjiru
30,https://e-hentai.org/g/1463509/ef17650efb/,[Araki Akihito] Shouwaru Onna Ni Ai No Muchi 1
31,https://e-hentai.org/g/1463505/d1db980df5/,[bowalia] Saishokukenbi
32,https://e-hentai.org/g/1463499/c1545d9039/,[Nishizaki Eimu] Imouto Paradise! 3 ~Onii-chan to 5-nin no Imouto no Sugoku! Ecchi Shimakuri na Mainichi~ Ch. 6 (BugBug 2018-04) [Korean] [Digital]
33,https://e-hentai.org/g/1463422/bd3b174fa2/,[Tsubaki Jushirou] Ane Megane ch3-4 (COMIC Reboot)
34,https://e-hentai.org/g/1463411/7ad01c266e/,"(C95) [Gessyu (Chouzetsu Bishoujo mine)] Watashi wa Reiju nanka ni Makenaishi Zettai Bonyuu mo Dasanai!! | I Won't Lose to a Command Spell, and I Definitely Won't Squirt Out Breast Milk!! (Fate/Grand Order) [English] [denialinred]"
35,https://e-hentai.org/g/1463415/014be5d195/,[Bifidus] Majiwari no Yado [Chinese]
36,https://e-hentai.org/g/1463381/5b6969b0bd/,"[Amuai Okashi Seisakusho (Yuragumo, Matsuzono)] Yasashiku Onna ni Otosarete ~Watashi, Shiawase desu~ (russian)"
37,https://e-hentai.org/g/1463373/60e1f257de/,[NANIMOSHINAI (Sasamori Tomoe)] Senpai ga Boku ni Shiteru Koto 2 [Digital]
38,https://e-hentai.org/g/1458973/bd6426840e/,[Atsugari Giyuugun (Militia)] Kantai Akuochi Keikaku 2 ~Shoukaku Hen~ (Kantai Collection -KanColle-) [English] {darknight} [Digital]
39,https://e-hentai.org/g/1463361/5b79437108/,[Hinasaki Yo] Akogare no Hito (COMIC Kairakuten BEAST 2015-10) [Thai ภาษาไทย] [T@NUKI]
40,https://e-hentai.org/g/1463358/d0819d3fc5/,[Kishibe] Mori no Ookami-san (Kyou kara Hajimeru Kuro Majutsu) [Thai ภาษาไทย] [T@NUKI] [Digital]
41,https://e-hentai.org/g/1463352/1eb4ed3759/,"[Poppenheim (Kamisyakujii Yubeshi)] Aitsu Ima, Nani Shiteru? [Digital]"
42,https://e-hentai.org/g/1463341/40527ad61b/,[Nukidokoro. (Roteri)] Kono Bismarck ni Saimin nante Kakaru Wake ga Nai ja Nai!! (Kantai Collection -KanColle-) [English] [Manabe] [Digital]
43,https://e-hentai.org/g/1463345/fb613be574/,[Kurayami Toshokan (Nagaguchi Minato] Amai Kusuri (Pretty Face) [2003-02]
44,https://e-hentai.org/g/1463342/34a302579f/,(C96) [COMEX (Zhen Lu)] Atsugari na Joou-sama | 더위 타는 여왕님 (Fate/Grand Order) [Korean] [Snow Dream]
45,https://e-hentai.org/g/1463338/d1edff2419/,[Coffee Maker (Asamine Tel)] Jeanne no Shitto | 흑잔의 질투 (Fate/Grand Order) [Korean] [Snow Dream] [Digital]
46,https://e-hentai.org/g/1453115/a5e66305a5/,[Ukikotatsu] Nagasare Sensei
47,https://e-hentai.org/g/1463316/2eaa8227e0/,(C89) [PLANT (Tsurui)] Chihaya to Seifuku! | Chihaya and Uniform! (THE IDOLM@STER) [English] [MegaFagget]
48,https://e-hentai.org/g/1463314/c7ffa0da64/,(C96) [Saint Seiya (Saint Shiro)] Seijo no Mita Yume | 성녀가 꿨던 꿈 (Fate/Grand Order) [Korean] [샤르카나]
49,https://e-hentai.org/g/1463290/57ddfde41d/,[Anthology] Haiboku Otome Ecstasy Vol. 19 [Digital]
50,https://e-hentai.org/g/1463281/b0f07ad4c1/,[0∞1 (Ather Birochi)] Samurai Onna to Ninja [Digital]
51,https://e-hentai.org/g/1463251/ea8e9137ab/,(FF34) [Usagi BOSS (Shennai Misha)] VIP e no himitsu no orei (THE IDOLM@STER MILLION LIVE!) [Chinese] [Decensored] [Digital]
52,https://e-hentai.org/g/1463242/40d032fa16/,[DSO (Momoko)] Hajimete no Natsu | 첫 여름 [Korean] [Snow Dream] [Digital]
53,https://e-hentai.org/g/1463229/5b95fb25aa/,(C96) [Memeya (Meme50)] Hitozuma Haramu [Chinese] [無邪気漢化組]
54,https://e-hentai.org/g/1463164/83efc474af/,[Sinori] Beta Ama Nee-chan (COMIC Shingeki 2019-07) [Korean] [Digital]
55,https://e-hentai.org/g/1463160/6ded0ab91f/,(C96) [GreenHouse (Uno Ryoku)] Youen ump45-nee (Girls' Frontline) [Chinese] [活力少女戰線×無毒漢化組]
56,https://e-hentai.org/g/1463155/79f5d131ef/,[Raymond] 獵手的末路3
